

і(158391)(163)
anonymous(1622), taras_na_parnasye "...тож Тараса й паня, І войт ні разу не ..."
barshcheuski(931), draulyany "...*Ян Баршчэўскі* *Драўляны Дзядок і кабета Інсекта* *ДРАЎЛЯНЫ ДЗЯДОК ..."
bahushevich(117), palyasoushchyk "...па оступах, па градах і ведаю, што мядзведзь ёсць ..."
kupala(93), sanyety_2 "...цябе, зямліца, Замест вясны і сонца - цёмнасці трывога, ..."
kolas(4676), andrey "...на вуліцу каля манаполькі і шумела, як лес у ..."
kahanyets(28), byvaly "...будзе памянуць?» Пані пачырванела і кажа: «А што ж...» ..."
lyosik(19), nyoman "...не шуміць, не гудзе і не пышыцца сілай, а ..."
hartny(3124), bolsh_za "...на пасяджэнні павятовага камітэта і рашано забраць ад вас ..."
haretski(179), dzyohats "...родная сястра яго жонкі, і што не даў бог ..."
krapiva(142), lyudzi-susyedzi "...вось і Карчоўе, вось і шэрань расы на стоптанай ..."
bykau(10502), ablava "...нават зелянее рунню. Здаецца, і неблагая рунь. Толькі на ..."
baradulin(187), rahatstsyo "...у пойла кладуць пальцы, і паёнік прывыкае піць.) Жонка ..."
bryl(6363), alyes "...трэба, старасць прыйдзе сама... І вось яно - я, ..."
chorny(9644), bulany "...ў суботу ў лазню». І ў звязку з лазняю ..."
karatkyevich(6303), blakit "...навобмацак, вельмі цёплае пакрывала і старанна накрыў яе, падторкнуўшы ..."
mitskyevich(536), filamaty "...тут - адчальваюць баты, І невад пад хваляй схаваўся. ..."
tank(49), kazka "...з навалай. Пачалі мясці і секчы - Толькі рэха ..."
adamchyk(69), pakh_lyetnikh_trau "...каменнях, будзе мякка падтрасаць і кідаць. І недзе з ..."
adamovich_anton(871), kakhany_horad "...фізычным стане і здароўя, і сілы, і спрыту. Дзе ..."
adamovich_lidziya(1850), kvyetki "...іду міма, бачу святло... І вырашыла зайсці... - Правільна ..."
adamovich_slavamir(39), kakhannye "...законы, на Бацькаўшчыну нашу, і гэты грэх да скону ..."
akula(2609), haravatka "...дамоў паслала, а найгоршых і ў ейных вачох падазроных ..."
andrayuk(261), dumayuchy "...быць да канца шчырым і адкрытым. Ведаць, што чытача, ..."
arkush(638), klyasychnaya "...нельга палепшыць «прафесіяналізацыяй» пісьменьнікаў, і ніякія эўрапейскія «лікбезы» тут ..."
arlou(6919), chas "...зверу яшчэ тры крокі і знерухомеў. Выцягнуўшы руку, ён ..."
asipyenka(42), mirnaya "...добра палічылі яму рэбры, і ён здаўся. Вера Мікалаеўна ..."
astrautsou(186), sula "...з заклікам плебсу ўзбройвацца і рушыць ім на дапамогу. ..."
azheshka(8637), apavyadanni "...свет малое мардаценькае дзіця і прагнымі вачыма пазірала на ..."
bareys(6), pakashtavats "...У небе багата зорак і ходзіць Месяц. Ты можаш ..."
batsyukou(316), karol "...Затым ён зарагатаў. Стаўры і Гаўры пачціва папляскалі ў ..."
byadulya(1281), bondar "...на язык палены, дошкі і звычайныя кавалкі дрэва, як ..."
chachot(1002), balady "...зносяць у груду! Бярэ і бярэ поп дарункі людскія ..."
charnyshevich(33), kalinishyn "...- раптам узлавалася яна, і тварык яе пачырванеў і ..."
charopka(9501), adrachennye "...здаваліся, як заўсёды, мітуслівымі і неразумнымі. Каля храма Апалона ..."
chyhrynau(172), apavyadannye "...легкавушак натоўп. - Ну і пралаза гэты Чыкілёнак, - ..."
damashevich(110), sivy_konik "...да загарадзі, паставіў гарнец і ўлез да каня. Толькі ..."
davidovich(2291), dzyed_kiyok "...нечы погляд. Павярнуў галаву і сустрэў спачувальны позірк змутнелых ..."
daynyeka(2188), chalavyek "...былі мутанты, гіганцкія ваўкі і сабакі, што пладзіліся непадалёку ..."
dekonskaya(38), pra_lyepshy "...У словах глуш лясоў, І дзікай птушкі крык на ..."
dubouka(571), pyalyostki "...мне на ўсё жыццё. І ўжо дарослы, куды б ..."
dubrouski(90), addadzyenaya "...паўтарыла Насця. - Ідзі і не прыходзь больш. Я ..."
dyadzmak-lysahorski(148), skaz "...Што хоць ад цэнтра і ўбаку - Было найболей ..."
dyshlyevich(166), sashka "...хвалямі. Адна ўхопіць корм і - назад. А другая ..."
fursyevich(106), mishka "...То раскажы, Мішка, дзе і як ты там служыш? ..."
halavach(67), knak "...дык хай дзесяціна, хай і ад Раманавай мяжы... А-а-а, ..."
hara(1777), chornaya "...траціць сваю страшэнную энергію і ператвараецца ў нішто. «Калі ..."
hil(1129), zacharavanyya "...ў ім проста жылі. І ён прыцягвае маю ўвагу, ..."
hlybinny(600), na_svyatoy "...Гасподняга. Па ейных плянах і будаваліся Хрысьціянскія Храмы па ..."
hlyobus(2359), damavikamyeron "...падумала, што прыйшла суседка, і адчыніла. На парозе стаяў ..."
hrachanikau(8), kazka "...на адной назе стаяў І злосна соп, і цяжка ..."
hramovich(35), ryna_maryna "...для яе вельмі адказныя і рашучыя моманты. Зарына Палікарпаўна ..."
husouski(236), pyesnya "...гэткай агромністай славай жыцьця і подзьвігаў з прыязьню ўсяго ..."
ipatava(184), dvatstsats "...пачынае не хапаць паветра, і глыбіні чалавечага духу адкрываюцца ..."
izyaslavich(41), adnaulyennye "...першая сустрэча паміж Эймундам і Брачыславам. Полацкі князь прыняў ..."
karshukou(27), nochchu "...схіліўшыся, ёв стаяў, доўгі і страшны, над ложкам унука... ..."
kaval(7), ilka "...выдумаў. І шмат спрачаліся, і лаяліся да таго, што ..."
